Medicine,ImagePath,Status
"NEBZMART G PACKET OF 5*2ML SMARTULES","/images/medicines/nebzmart-g-packet-of-5-2ml-smartules.jpg","Success"
"LACTODEX PREMIUM 1 POWDER 400 G","/images/medicines/lactodex-premium-1-powder-400-g.jpg","Success"
"BETADINE 5% CREAM 10GM","/images/medicines/betadine-5-cream-10gm.jpg","Success"
"BRUFEN 400MG TABLET","/images/medicines/brufen-400mg-tablet.jpg","Success"
"ESGIPYRIN TABLET 15'S","/images/medicines/esgipyrin-tablet-15-s.jpg","Success"
"XITCH COOL LIME POWDER 75GM - 75 GM","/images/medicines/xitch-cool-lime-powder-75gm-75-gm.jpg","Success"
"KUFMA RED COUGH CAP - 10CAP","/images/medicines/kufma-red-cough-cap-10cap.jpg","Success"
"ORASORE WHITENING T.P. -50GM - 50 G.","/images/medicines/orasore-whitening-t-p-50gm-50-g.jpg","Success"
"DICLOWIN PLUS MR TAB - 10TAB","/images/medicines/diclowin-plus-mr-tab-10tab.jpg","Success"
"KHATNIL SPRAY - 250ML","/images/medicines/khatnil-spray-250ml.jpg","Success"
"ERANDEL OIL 400ML","/images/medicines/erandel-oil-400ml.jpg","Success"
"DOXYL 100MG STRIP OF 10 CAPSULES","/images/medicines/doxyl-100mg-strip-of-10-capsules.jpg","Success"
"DOXY C CAPSULE 10","/images/medicines/doxy-c-capsule-10.jpg","Success"
"GLYNAMIC M 0.5 TAB - 10TAB","/images/medicines/glynamic-m-0-5-tab-10tab.jpg","Success"
"GUMEX MOUTH PAINT 60ML","/images/medicines/gumex-mouth-paint-60ml.jpg","Success"
"MONCEL FX TAB 10'S","/images/medicines/moncel-fx-tab-10-s.jpg","Success"
"DOXYVA TAB 10'S","/images/medicines/doxyva-tab-10-s.jpg","Success"
"BIOVAS 80MG TABLET 10'S","/images/medicines/biovas-80mg-tablet-10-s.jpg","Success"
"FEBUTEC 40MG STRIP OF 10 TABLETS","/images/medicines/febutec-40mg-strip-of-10-tablets.jpg","Success"
"ROKO 2MG CAPSULE","/images/medicines/roko-2mg-capsule.jpg","Success"
"LIV 52 SYP - 200ML","/images/medicines/liv-52-syp-200ml.jpg","Success"
"ROSETAB GOLD 10 CAP - 10CAP","/images/medicines/rosetab-gold-10-cap-10cap.jpg","Success"
"ZENTEL SYP 10ML","/images/medicines/zentel-syp-10ml.jpg","Success"
"CLOPILET 75MG STRIP OF 15 TABLETS","/images/medicines/clopilet-75mg-strip-of-15-tablets.jpg","Success"
"BETNESOL TAB 20`S 20`S","/images/medicines/betnesol-tab-20-s-20-s.jpg","Success"
"ECOPROT CHOCOLATE POWDER 200GM","/images/medicines/ecoprot-chocolate-powder-200gm.jpg","Success"
"METROHEX PLUS TUBE OF 20GM GEL","/images/medicines/metrohex-plus-tube-of-20gm-gel.jpg","Success"
"CLINFRESH FACE WASH 75ML","/images/medicines/clinfresh-face-wash-75ml.jpg","Success"
"MIGRATREAT TABLET 10 NO'S","/images/medicines/migratreat-tablet-10-no-s.jpg","Success"
"FORGLYN CFC FREE BOTTLE OF 120 METERED DOSE INHALER","/images/medicines/forglyn-cfc-free-bottle-of-120-metered-dose-inhaler.jpg","Success"
"FORMOFLO 250MCG TRASNHALER 120MD 7.2GM","","Error"
"GLYCOMET GP 2MG TAB - 15`S","/images/medicines/glycomet-gp-2mg-tab-15-s.jpg","Success"
"DOLO 650MG TAB - 15`S","/images/medicines/dolo-650mg-tab-15-s.jpg","Success"
"DYTOR PLUS 10MG STRIP OF 15 TABLETS","/images/medicines/dytor-plus-10mg-strip-of-15-tablets.jpg","Success"
"NEXPRO RD 20MG CAPSULE","/images/medicines/nexpro-rd-20mg-capsule.jpg","Success"
"ECONORM SACHET OF 1GM POWDER","/images/medicines/econorm-sachet-of-1gm-powder.jpg","Success"
"ETHIGLO SKIN WHITENING FACE WASH-70 ML","/images/medicines/ethiglo-skin-whitening-face-wash-70-ml.jpg","Success"
"MCROTEL 20MG TABLET 10'S","/images/medicines/mcrotel-20mg-tablet-10-s.jpg","Success"
"MACPROT CHOCOLATE FLAVOUR BOTTLE OF 200GM POWDER","/images/medicines/macprot-chocolate-flavour-bottle-of-200gm-powder.jpg","Success"
"CITAL UTI SYP 100ML","/images/medicines/cital-uti-syp-100ml.jpg","Success"
"OH D3 DROPS 30ML","/images/medicines/oh-d3-drops-30ml.jpg","Success"
"KOFAREST SYP 100ML","/images/medicines/kofarest-syp-100ml.jpg","Success"
"BRACEON CERVICAL COLLAR M - MED","/images/medicines/braceon-cervical-collar-m-med.jpg","Success"
"BRACEON CERVICAL COLLAR  - SMALL","/images/medicines/braceon-cervical-collar-small.jpg","Success"
"REGESTRONE 5MG TABLET","/images/medicines/regestrone-5mg-tablet.jpg","Success"
"BANOCIDE FORTE TAB 30`S 30`S","/images/medicines/banocide-forte-tab-30-s-30-s.jpg","Success"
"PAUSE MF TAB 10`S","/images/medicines/pause-mf-tab-10-s.jpg","Success"
"LACSOFT 12% CREAM 50GM","/images/medicines/lacsoft-12-cream-50gm.jpg","Success"
"AUTRIN STRIP OF 30 CAPSULES","/images/medicines/autrin-strip-of-30-capsules.jpg","Success"
"SELSUN SHAMPOO 120ML","/images/medicines/selsun-shampoo-120ml.jpg","Success"
"ENZOFLAM SV TABLET 10'S","/images/medicines/enzoflam-sv-tablet-10-s.jpg","Success"
"CETAPHIL CLEANSING AND MOISTURISING SYNDET SOAP - 75G","/images/medicines/cetaphil-cleansing-and-moisturising-syndet-soap-75g.jpg","Success"
"ENZOFLAM TABLET","/images/medicines/enzoflam-tablet.jpg","Success"
"TAXIM O 200MG TAB 10`S 10`S","/images/medicines/taxim-o-200mg-tab-10-s-10-s.jpg","Success"
"BI QUINOL STRIP OF 20 TABLETS","/images/medicines/bi-quinol-strip-of-20-tablets.jpg","Success"
"PROTINEX VANILLA NUTRITION DRINK TIN OF 400 G","/images/medicines/protinex-vanilla-nutrition-drink-tin-of-400-g.jpg","Success"
"PROTINEX VANILLA POWDER 250GM REFILL","/images/medicines/protinex-vanilla-powder-250gm-refill.jpg","Success"
"ASCORIL EXPECTORANT 120 ML","/images/medicines/ascoril-expectorant-120-ml.jpg","Success"
"GABAXIA SR 75MG TABLET 10'S","/images/medicines/gabaxia-sr-75mg-tablet-10-s.jpg","Success"
"VITHOBA ROOTFIX PASTE - 40 G. - 40GM","/images/medicines/vithoba-rootfix-paste-40-g-40gm.jpg","Success"
"ALLEGRA M TABLET 10'S","/images/medicines/allegra-m-tablet-10-s.jpg","Success"
"METHIMEZ 10MG TABLET 30'S","/images/medicines/methimez-10mg-tablet-30-s.jpg","Success"
"WYSOLONE DT 5MG STRIP OF 15 TABLETS","/images/medicines/wysolone-dt-5mg-strip-of-15-tablets.jpg","Success"
"HIMCOLIN GEL 30GM","/images/medicines/himcolin-gel-30gm.jpg","Success"
"ZEDEX SF COUGH SUSP 100ML","/images/medicines/zedex-sf-cough-susp-100ml.jpg","Success"
"VOVERAN 1% EMULGEL 30GM","/images/medicines/voveran-1-emulgel-30gm.jpg","Success"
"NEOSPORIN ANTIBIOTIC OINTMENT 1X10G PCS","/images/medicines/neosporin-antibiotic-ointment-1x10g-pcs.jpg","Success"
"DISPRIN REGULAR 325MG TABLET 10'S","/images/medicines/disprin-regular-325mg-tablet-10-s.jpg","Success"
"TENIVA 20MG TABLET 20'S","/images/medicines/teniva-20mg-tablet-20-s.jpg","Success"
"OROTAUCH-40MG -10 TAB - 10TAB","","Error"
"AARJEPAN DSR - 10 CAP - 10CAP","/images/medicines/aarjepan-dsr-10-cap-10cap.jpg","Success"
"AARJEFEX - D -100ML - 100ML","","Error"
"AARJE CAL D3- 15TAB - 15 TAB","/images/medicines/aarje-cal-d3-15tab-15-tab.jpg","Success"
"HERBOFLEX OIL - 100 ML","/images/medicines/herboflex-oil-100-ml.jpg","Success"
"NEOTREAT POWDER   - 10GM","/images/medicines/neotreat-powder-10gm.jpg","Success"
"TELFRESH AM 40 TAB - 10TAB","/images/medicines/telfresh-am-40-tab-10tab.jpg","Success"
"CCM BOTTLE OF 30 TABLETS","/images/medicines/ccm-bottle-of-30-tablets.jpg","Success"
"OTEK AC NEO EAR DROPS 5ML 5ML","/images/medicines/otek-ac-neo-ear-drops-5ml-5ml.jpg","Success"
" Computed Values :","/images/medicines/computed-values.jpg","Success"
"Total Purchased: ","/images/medicines/total-purchased.jpg","Success"
